"('', '', '', '', '', '', '', '', '', '', '', '')"
"('', '', '', '', '', '7788', '', '7788', '', '', '', '')"
"('', '', '', '', '', '7789', '', '7789', '', '', '', '')"
"('', '', '', '', '', '7798', '', '7798', '', '', '', '')"
"('', '', '', '', '', '7799', '', '7799', '', '', '', '')"
"('', '', '', '', '', '77D8', '', '77D8', '', '', '', '')"
"('', '', '', '', '', '77c8', '', '77c8', '', '', '', '')"
"('', '', '', '', '', '78', '', '78', '', '', '', '')"
"('', '', '', '', '', '788', '', '788', '', '', '', '')"
"('', '', '', '', '', '7888', '', '7888', '', '', '', '')"
"('', '', '', '', '', '79', '', '79', '', '', '', '')"
"('', '', '', '', '', '798', '', '798', '', '', '', '')"
"('', '', '', '', '', '7999', '', '7999', '', '', '', '')"
"('', '', '', '', '', '7A', '', '7A', '', '', '', '')"
"('', '', '', '', '', '7A7', '', '7A7', '', '', '', '')"
"('', '', '', '', '', '7B', '', '7B', '', '', '', '')"
"('', '', '', '', '', '7B89', '', '7B89', '', '', '', '')"
"('', '', '', '', '', '7BD', '', '7BD', '', '', '', '')"
"('', '', '', '', '', '7C', '', '7C', '', '', '', '')"
"('', '', '', '', '', '7C7', '', '7C7', '', '', '', '')"
"('', '', '', '', '', '7D', '', '7D', '', '', '', '')"
"('', '', '', '', '', '7E', '', '7E', '', '', '', '')"
"('', '', '', '', '', '7F', '', '7F', '', '', '', '')"
"('', '', '', '', '', '7F7', '', '7F7', '', '', '', '')"
"('', '', '', '', '', '7a7', '', '7a7', '', '', '', '')"
"('', '', '', '', '', '7a88', '', '7a88', '', '', '', '')"
"('', '', '', '', '', '7b7', '', '7b7', '', '', '', '')"
"('', '', '', '', '', '7c', '', '7c', '', '', '', '')"
"('', '', '', '', '', '7c7', '', '7c7', '', '', '', '')"
"('', '', '', '', '', '7d', '', '7d', '', '', '', '')"
"('', '', '', '', '', '7d77', '', '7d77', '', '', '', '')"
"('', '', '', '', '', '7dD', '', '7dD', '', '', '', '')"
"('', '', '', '', '', '7f7', '', '7f7', '', '', '', '')"
"('', '', '', '', '', '8', '', '8', '', '', '', '')"
"('', '', '', '', '', '80', '', '80', '', '', '', '')"
"('', '', '', '', '', '809', '', '809', '', '', '', '')"
"('', '', '', '', '', '81', '', '81', '', '', '', '')"
"('', '', '', '', '', '818', '', '818', '', '', '', '')"
"('', '', '', '', '', '8192', '', '8192', '', '', '', '')"
"('', '', '', '', '', '82', '', '82', '', '', '', '')"
"('', '', '', '', '', '828', '', '828', '', '', '', '')"
"('', '', '', '', '', '83', '', '83', '', '', '', '')"
"('', '', '', '', '', '84', '', '84', '', '', '', '')"
"('', '', '', '', '', '848', '', '848', '', '', '', '')"
"('', '', '', '', '', '85', '', '85', '', '', '', '')"
"('', '', '', '', '', '8576', '', '8576', '', '', '', '')"
"('', '', '', '', '', '858', '', '858', '', '', '', '')"
"('', '', '', '', '', '86', '', '86', '', '', '', '')"
"('', '', '', '', '', '8608', '', '8608', '', '', '', '')"
"('', '', '', '', '', '8666', '', '8666', '', '', '', '')"
"('', '', '', '', '', '87', '', '87', '', '', '', '')"
"('', '', '', '', '', '8799', '', '8799', '', '', '', '')"
"('', '', '', '', '', '88', '', '88', '', '', '', '')"
"('', '', '', '', '', '8829', '', '8829', '', '', '', '')"
"('', '', '', '', '', '8849', '', '8849', '', '', '', '')"
"('', '', '', '', '', '8864', '', '8864', '', '', '', '')"
"('', '', '', '', '', '8879', '', '8879', '', '', '', '')"
"('', '', '', '', '', '888', '', '888', '', '', '', '')"
"('', '', '', '', '', '8888', '', '8888', '', '', '', '')"
"('', '', '', '', '', '8889', '', '8889', '', '', '', '')"
"('', '', '', '', '', '889', '', '889', '', '', '', '')"
"('', '', '', '', '', '8899', '', '8899', '', '', '', '')"
"('', '', '', '', '', '88A9', '', '88A9', '', '', '', '')"
"('', '', '', '', '', '88E9', '', '88E9', '', '', '', '')"
"('', '', '', '', '', '89', '', '89', '', '', '', '')"
"('', '', '', '', '', '898', '', '898', '', '', '', '')"
"('', '', '', '', '', '899', '', '899', '', '', '', '')"
"('', '', '', '', '', '8999', '', '8999', '', '', '', '')"
"('', '', '', '', '', '89AA', '', '89AA', '', '', '', '')"
"('', '', '', '', '', '8A8', '', '8A8', '', '', '', '')"
"('', '', '', '', '', '8B', '', '8B', '', '', '', '')"
"('', '', '', '', '', '8B8', '', '8B8', '', '', '', '')"
"('', '', '', '', '', '8Dd', '', '8Dd', '', '', '', '')"
"('', '', '', '', '', '8E8', '', '8E8', '', '', '', '')"
"('', '', '', '', '', '8a', '', '8a', '', '', '', '')"
"('', '', '', '', '', '8a8', '', '8a8', '', '', '', '')"
"('', '', '', '', '', '8b', '', '8b', '', '', '', '')"
"('', '', '', '', '', '8b8', '', '8b8', '', '', '', '')"
"('', '', '', '', '', '8b99', '', '8b99', '', '', '', '')"
"('', '', '', '', '', '8c8', '', '8c8', '', '', '', '')"
"('', '', '', '', '', '8d8', '', '8d8', '', '', '', '')"
"('', '', '', '', '', '8e6', '', '8e6', '', '', '', '')"
"('', '', '', '', '', '8e8', '', '8e8', '', '', '', '')"
"('', '', '', '', '', '8f', '', '8f', '', '', '', '')"
"('', '', '', '', '', '9', '', '9', '', '', '', '')"
"('', '', '', '', '', '90', '', '90', '', '', '', '')"
"('', '', '', '', '', '9030', '', '9030', '', '', '', '')"
"('', '', '', '', '', '909', '', '909', '', '', '', '')"
"('', '', '', '', '', '91', '', '91', '', '', '', '')"
"('', '', '', '', '', '92', '', '92', '', '', '', '')"
"('', '', '', '', '', '929', '', '929', '', '', '', '')"
"('', '', '', '', '', '92a', '', '92a', '', '', '', '')"
"('', '', '', '', '', '93', '', '93', '', '', '', '')"
"('', '', '', '', '', '94', '', '94', '', '', '', '')"
"('', '', '', '', '', '949', '', '949', '', '', '', '')"
"('', '', '', '', '', '95', '', '95', '', '', '', '')"
"('', '', '', '', '', '959', '', '959', '', '', '', '')"
"('', '', '', '', '', '96', '', '96', '', '', '', '')"
"('', '', '', '', '', '969', '', '969', '', '', '', '')"
"('', '', '', '', '', '97', '', '97', '', '', '', '')"
"('', '', '', '', '', '979', '', '979', '', '', '', '')"
"('', '', '', '', '', '98', '', '98', '', '', '', '')"
"('', '', '', '', '', '989', '', '989', '', '', '', '')"
"('', '', '', '', '', '98C8', '', '98C8', '', '', '', '')"
"('', '', '', '', '', '99', '', '99', '', '', '', '')"
"('', '', '', '', '', '999', '', '999', '', '', '', '')"
"('', '', '', '', '', '9997', '', '9997', '', '', '', '')"
"('', '', '', '', '', '9999', '', '9999', '', '', '', '')"
"('', '', '', '', '', '999A', '', '999A', '', '', '', '')"
"('', '', '', '', '', '9A', '', '9A', '', '', '', '')"
"('', '', '', '', '', '9A9', '', '9A9', '', '', '', '')"
"('', '', '', '', '', '9B9', '', '9B9', '', '', '', '')"
"('', '', '', '', '', '9D9', '', '9D9', '', '', '', '')"
"('', '', '', '', '', '9E', '', '9E', '', '', '', '')"
"('', '', '', '', '', '9F', '', '9F', '', '', '', '')"
"('', '', '', '', '', '9F9', '', '9F9', '', '', '', '')"
"('', '', '', '', '', '9Fc', '', '9Fc', '', '', '', '')"
"('', '', '', '', '', '9a', '', '9a', '', '', '', '')"
"('', '', '', '', '', '9a9', '', '9a9', '', '', '', '')"
"('', '', '', '', '', '9b', '', '9b', '', '', '', '')"
"('', '', '', '', '', '9c', '', '9c', '', '', '', '')"
"('', '', '', '', '', '9c9', '', '9c9', '', '', '', '')"
"('', '', '', '', '', '9d', '', '9d', '', '', '', '')"
"('', '', '', '', '', '9d1', '', '9d1', '', '', '', '')"
"('', '', '', '', '', '9e9', '', '9e9', '', '', '', '')"
"('', '', '', '', '', '9f', '', '9f', '', '', '', '')"
"('', '', '', '', '', 'A', '', 'A', '', '', '', '')"
"('', '', '', '', '', 'A0', '', 'A0', '', '', '', '')"
"('', '', '', '', '', 'A000', '', 'A000', '', '', '', '')"
"('', '', '', '', '', 'A1', '', 'A1', '', '', '', '')"
"('', '', '', '', '', 'A256', '', 'A256', '', '', '', '')"
"('', '', '', '', '', 'A3', '', 'A3', '', '', '', '')"
"('', '', '', '', '', 'A384', '', 'A384', '', '', '', '')"
"('', '', '', '', '', 'A3a3', '', 'A3a3', '', '', '', '')"
"('', '', '', '', '', 'A4', '', 'A4', '', '', '', '')"
"('', '', '', '', '', 'A5', '', 'A5', '', '', '', '')"
"('', '', '', '', '', 'A512', '', 'A512', '', '', '', '')"
"('', '', '', '', '', 'A666', '', 'A666', '', '', '', '')"
"('', '', '', '', '', 'A79', '', 'A79', '', '', '', '')"
"('', '', '', '', '', 'AA', '', 'AA', '', '', '', '')"
"('', '', '', '', '', 'AA2', '', 'AA2', '', '', '', '')"
"('', '', '', '', '', 'AAAA', '', 'AAAA', '', '', '', '')"
"('', '', '', '', '', 'AB', '', 'AB', '', '', '', '')"
"('', '', '', '', '', 'AC', '', 'AC', '', '', '', '')"
"('', '', '', '', '', 'ADa', '', 'ADa', '', '', '', '')"
"('', '', '', '', '', 'AE', '', 'AE', '', '', '', '')"
"('', '', '', '', '', 'AEAD', '', 'AEAD', '', '', '', '')"
"('', '', '', '', '', 'AEe', '', 'AEe', '', '', '', '')"
"('', '', '', '', '', 'AF', '', 'AF', '', '', '', '')"
"('', '', '', '', '', 'Aa', '', 'Aa', '', '', '', '')"
"('', '', '', '', '', 'Ab', '', 'Ab', '', '', '', '')"
"('', '', '', '', '', 'Ac', '', 'Ac', '', '', '', '')"
"('', '', '', '', '', 'Acc', '', 'Acc', '', '', '', '')"
"('', '', '', '', '', 'Acce', '', 'Acce', '', '', '', '')"
"('', '', '', '', '', 'Ad', '', 'Ad', '', '', '', '')"
"('', '', '', '', '', 'Ada', '', 'Ada', '', '', '', '')"
"('', '', '', '', '', 'Add', '', 'Add', '', '', '', '')"
"('', '', '', '', '', 'AddA', '', 'AddA', '', '', '', '')"
"('', '', '', '', '', 'AddB', '', 'AddB', '', '', '', '')"
"('', '', '', '', '', 'AddC', '', 'AddC', '', '', '', '')"
"('', '', '', '', '', 'AddD', '', 'AddD', '', '', '', '')"
"('', '', '', '', '', 'Ae', '', 'Ae', '', '', '', '')"
"('', '', '', '', '', 'Af', '', 'Af', '', '', '', '')"
"('', '', '', '', '', 'Aff', '', 'Aff', '', '', '', '')"
"('', '', '', '', '', 'B', '', 'B', '', '', '', '')"
"('', '', '', '', '', 'B0', '', 'B0', '', '', '', '')"
"('', '', '', '', '', 'B0b0', '', 'B0b0', '', '', '', '')"
"('', '', '', '', '', 'B1', '', 'B1', '', '', '', '')"
"('', '', '', '', '', 'B2', '', 'B2', '', '', '', '')"
"('', '', '', '', '', 'B3', '', 'B3', '', '', '', '')"
"('', '', '', '', '', 'B333', '', 'B333', '', '', '', '')"
"('', '', '', '', '', 'B4', '', 'B4', '', '', '', '')"
"('', '', '', '', '', 'B5', '', 'B5', '', '', '', '')"
"('', '', '', '', '', 'B6', '', 'B6', '', '', '', '')"
"('', '', '', '', '', 'B7', '', 'B7', '', '', '', '')"
"('', '', '', '', '', 'B8', '', 'B8', '', '', '', '')"
"('', '', '', '', '', 'B9', '', 'B9', '', '', '', '')"
"('', '', '', '', '', 'BA', '', 'BA', '', '', '', '')"
"('', '', '', '', '', 'BB', '', 'BB', '', '', '', '')"
"('', '', '', '', '', 'BC', '', 'BC', '', '', '', '')"
"('', '', '', '', '', 'BD', '', 'BD', '', '', '', '')"
"('', '', '', '', '', 'BE', '', 'BE', '', '', '', '')"
"('', '', '', '', '', 'Ba', '', 'Ba', '', '', '', '')"
"('', '', '', '', '', 'Bac', '', 'Bac', '', '', '', '')"
"('', '', '', '', '', 'Bad', '', 'Bad', '', '', '', '')"
"('', '', '', '', '', 'BadC', '', 'BadC', '', '', '', '')"
"('', '', '', '', '', 'Bc', '', 'Bc', '', '', '', '')"
"('', '', '', '', '', 'Bd', '', 'Bd', '', '', '', '')"
"('', '', '', '', '', 'Be', '', 'Be', '', '', '', '')"
"('', '', '', '', '', 'BeA', '', 'BeA', '', '', '', '')"
"('', '', '', '', '', 'BeE', '', 'BeE', '', '', '', '')"
"('', '', '', '', '', 'Bef', '', 'Bef', '', '', '', '')"
"('', '', '', '', '', 'Bf', '', 'Bf', '', '', '', '')"
"('', '', '', '', '', 'C', '', 'C', '', '', '', '')"
"('', '', '', '', '', 'C0', '', 'C0', '', '', '', '')"
"('', '', '', '', '', 'C10', '', 'C10', '', '', '', '')"
"('', '', '', '', '', 'C11', '', 'C11', '', '', '', '')"
"('', '', '', '', '', 'C12', '', 'C12', '', '', '', '')"
"('', '', '', '', '', 'C13', '', 'C13', '', '', '', '')"
"('', '', '', '', '', 'C14', '', 'C14', '', '', '', '')"
"('', '', '', '', '', 'C15', '', 'C15', '', '', '', '')"
"('', '', '', '', '', 'C16', '', 'C16', '', '', '', '')"
"('', '', '', '', '', 'C17', '', 'C17', '', '', '', '')"
"('', '', '', '', '', 'C18', '', 'C18', '', '', '', '')"
"('', '', '', '', '', 'C19', '', 'C19', '', '', '', '')"
"('', '', '', '', '', 'C2', '', 'C2', '', '', '', '')"
"('', '', '', '', '', 'C20', '', 'C20', '', '', '', '')"
"('', '', '', '', '', 'C3', '', 'C3', '', '', '', '')"
"('', '', '', '', '', 'C3b3', '', 'C3b3', '', '', '', '')"
"('', '', '', '', '', 'C4', '', 'C4', '', '', '', '')"
"('', '', '', '', '', 'C5', '', 'C5', '', '', '', '')"
"('', '', '', '', '', 'C5E7', '', 'C5E7', '', '', '', '')"
"('', '', '', '', '', 'C6c', '', 'C6c', '', '', '', '')"
"('', '', '', '', '', 'C7', '', 'C7', '', '', '', '')"
"('', '', '', '', '', 'C7b7', '', 'C7b7', '', '', '', '')"
"('', '', '', '', '', 'C8', '', 'C8', '', '', '', '')"
"('', '', '', '', '', 'C999', '', 'C999', '', '', '', '')"
"('', '', '', '', '', 'CA', '', 'CA', '', '', '', '')"
"('', '', '', '', '', 'CB', '', 'CB', '', '', '', '')"
"('', '', '', '', '', 'CBC', '', 'CBC', '', '', '', '')"
"('', '', '', '', '', 'CBCC', '', 'CBCC', '', '', '', '')"
"('', '', '', '', '', 'CBCE', '', 'CBCE', '', '', '', '')"
"('', '', '', '', '', 'CC', '', 'CC', '', '', '', '')"
"('', '', '', '', '', 'CCC', '', 'CCC', '', '', '', '')"
"('', '', '', '', '', 'CCF', '', 'CCF', '', '', '', '')"
"('', '', '', '', '', 'CD', '', 'CD', '', '', '', '')"
"('', '', '', '', '', 'CDBD', '', 'CDBD', '', '', '', '')"
"('', '', '', '', '', 'CDec', '', 'CDec', '', '', '', '')"
"('', '', '', '', '', 'Ca', '', 'Ca', '', '', '', '')"
"('', '', '', '', '', 'Cac', '', 'Cac', '', '', '', '')"
"('', '', '', '', '', 'Cb', '', 'Cb', '', '', '', '')"
"('', '', '', '', '', 'Cc', '', 'Cc', '', '', '', '')"
"('', '', '', '', '', 'CdA', '', 'CdA', '', '', '', '')"
"('', '', '', '', '', 'Ce', '', 'Ce', '', '', '', '')"
"('', '', '', '', '', 'Cf', '', 'Cf', '', '', '', '')"
"('', '', '', '', '', 'D', '', 'D', '', '', '', '')"
"('', '', '', '', '', 'D0', '', 'D0', '', '', '', '')"
"('', '', '', '', '', 'D000', '', 'D000', '', '', '', '')"
"('', '', '', '', '', 'D12', '', 'D12', '', '', '', '')"
"('', '', '', '', '', 'D1a1', '', 'D1a1', '', '', '', '')"
"('', '', '', '', '', 'D222', '', 'D222', '', '', '', '')"
"('', '', '', '', '', 'D3', '', 'D3', '', '', '', '')"
"('', '', '', '', '', 'D555', '', 'D555', '', '', '', '')"
"('', '', '', '', '', 'D772', '', 'D772', '', '', '', '')"
"('', '', '', '', '', 'D8', '', 'D8', '', '', '', '')"
"('', '', '', '', '', 'D98', '', 'D98', '', '', '', '')"
"('', '', '', '', '', 'DA', '', 'DA', '', '', '', '')"
"('', '', '', '', '', 'DB', '', 'DB', '', '', '', '')"
"('', '', '', '', '', 'DC', '', 'DC', '', '', '', '')"
"('', '', '', '', '', 'DE', '', 'DE', '', '', '', '')"
"('', '', '', '', '', 'DE5', '', 'DE5', '', '', '', '')"
"('', '', '', '', '', 'Da', '', 'Da', '', '', '', '')"
"('', '', '', '', '', 'Dd', '', 'Dd', '', '', '', '')"
"('', '', '', '', '', 'De', '', 'De', '', '', '', '')"
"('', '', '', '', '', 'Dead', '', 'Dead', '', '', '', '')"
"('', '', '', '', '', 'Deb', '', 'Deb', '', '', '', '')"
"('', '', '', '', '', 'Dec', '', 'Dec', '', '', '', '')"
"('', '', '', '', '', 'Dece', '', 'Dece', '', '', '', '')"
"('', '', '', '', '', 'Dee', '', 'Dee', '', '', '', '')"
"('', '', '', '', '', 'Def', '', 'Def', '', '', '', '')"
"('', '', '', '', '', 'Defa', '', 'Defa', '', '', '', '')"
"('', '', '', '', '', 'Defe', '', 'Defe', '', '', '', '')"
"('', '', '', '', '', 'Df', '', 'Df', '', '', '', '')"
"('', '', '', '', '', 'E', '', 'E', '', '', '', '')"
"('', '', '', '', '', 'E0', '', 'E0', '', '', '', '')"
"('', '', '', '', '', 'E001', '', 'E001', '', '', '', '')"
"('', '', '', '', '', 'E1', '', 'E1', '', '', '', '')"
"('', '', '', '', '', 'E2', '', 'E2', '', '', '', '')"
"('', '', '', '', '', 'E3', '', 'E3', '', '', '', '')"
"('', '', '', '', '', 'E344', '', 'E344', '', '', '', '')"
"('', '', '', '', '', 'E41', '', 'E41', '', '', '', '')"
"('', '', '', '', '', 'E5', '', 'E5', '', '', '', '')"
"('', '', '', '', '', 'E59', '', 'E59', '', '', '', '')"
"('', '', '', '', '', 'E5F5', '', 'E5F5', '', '', '', '')"
"('', '', '', '', '', 'E7', '', 'E7', '', '', '', '')"
"('', '', '', '', '', 'EA', '', 'EA', '', '', '', '')"
"('', '', '', '', '', 'EAD', '', 'EAD', '', '', '', '')"
"('', '', '', '', '', 'EAFA', '', 'EAFA', '', '', '', '')"
"('', '', '', '', '', 'EC', '', 'EC', '', '', '', '')"
"('', '', '', '', '', 'ECD', '', 'ECD', '', '', '', '')"
"('', '', '', '', '', 'ED', '', 'ED', '', '', '', '')"
"('', '', '', '', '', 'EDF', '', 'EDF', '', '', '', '')"
"('', '', '', '', '', 'EE', '', 'EE', '', '', '', '')"
"('', '', '', '', '', 'EEE', '', 'EEE', '', '', '', '')"
"('', '', '', '', '', 'EF', '', 'EF', '', '', '', '')"
"('', '', '', '', '', 'Ea', '', 'Ea', '', '', '', '')"
"('', '', '', '', '', 'Eac', '', 'Eac', '', '', '', '')"
"('', '', '', '', '', 'Eb', '', 'Eb', '', '', '', '')"
"('', '', '', '', '', 'Ec', '', 'Ec', '', '', '', '')"
"('', '', '', '', '', 'Ee', '', 'Ee', '', '', '', '')"
"('', '', '', '', '', 'Ef', '', 'Ef', '', '', '', '')"
"('', '', '', '', '', 'F', '', 'F', '', '', '', '')"
"('', '', '', '', '', 'F0', '', 'F0', '', '', '', '')"
"('', '', '', '', '', 'F1', '', 'F1', '', '', '', '')"
"('', '', '', '', '', 'F16', '', 'F16', '', '', '', '')"
"('', '', '', '', '', 'F16F', '', 'F16F', '', '', '', '')"
"('', '', '', '', '', 'F222', '', 'F222', '', '', '', '')"
"('', '', '', '', '', 'F5', '', 'F5', '', '', '', '')"
"('', '', '', '', '', 'F5A2', '', 'F5A2', '', '', '', '')"
"('', '', '', '', '', 'F6', '', 'F6', '', '', '', '')"
"('', '', '', '', '', 'F7', '', 'F7', '', '', '', '')"
"('', '', '', '', '', 'F777', '', 'F777', '', '', '', '')"
"('', '', '', '', '', 'F8', '', 'F8', '', '', '', '')"
"('', '', '', '', '', 'F9', '', 'F9', '', '', '', '')"
"('', '', '', '', '', 'FB', '', 'FB', '', '', '', '')"
"('', '', '', '', '', 'FC', '', 'FC', '', '', '', '')"
"('', '', '', '', '', 'FD', '', 'FD', '', '', '', '')"
"('', '', '', '', '', 'FE5', '', 'FE5', '', '', '', '')"
"('', '', '', '', '', 'FF', '', 'FF', '', '', '', '')"
"('', '', '', '', '', 'Fa', '', 'Fa', '', '', '', '')"
"('', '', '', '', '', 'Fb', '', 'Fb', '', '', '', '')"
"('', '', '', '', '', 'Fc', '', 'Fc', '', '', '', '')"
"('', '', '', '', '', 'Fd', '', 'Fd', '', '', '', '')"
"('', '', '', '', '', 'Fe', '', 'Fe', '', '', '', '')"
"('', '', '', '', '', 'FeC', '', 'FeC', '', '', '', '')"
"('', '', '', '', '', 'FeF', '', 'FeF', '', '', '', '')"
"('', '', '', '', '', 'Feb', '', 'Feb', '', '', '', '')"
"('', '', '', '', '', 'a', '', 'a', '', '', '', '')"
"('', '', '', '', '', 'a0', '', 'a0', '', '', '', '')"
"('', '', '', '', '', 'a1', '', 'a1', '', '', '', '')"
"('', '', '', '', '', 'a2', '', 'a2', '', '', '', '')"
"('', '', '', '', '', 'a20', '', 'a20', '', '', '', '')"
"('', '', '', '', '', 'a20C', '', 'a20C', '', '', '', '')"
"('', '', '', '', '', 'a256', '', 'a256', '', '', '', '')"
"('', '', '', '', '', 'a485', '', 'a485', '', '', '', '')"
"('', '', '', '', '', 'a512', '', 'a512', '', '', '', '')"
"('', '', '', '', '', 'a888', '', 'a888', '', '', '', '')"
"('', '', '', '', '', 'aA', '', 'aA', '', '', '', '')"
"('', '', '', '', '', 'aAdd', '', 'aAdd', '', '', '', '')"
"('', '', '', '', '', 'aB', '', 'aB', '', '', '', '')"
"('', '', '', '', '', 'aC', '', 'aC', '', '', '', '')"
"('', '', '', '', '', 'aD', '', 'aD', '', '', '', '')"
"('', '', '', '', '', 'aDa', '', 'aDa', '', '', '', '')"
"('', '', '', '', '', 'aE', '', 'aE', '', '', '', '')"
"('', '', '', '', '', 'aF', '', 'aF', '', '', '', '')"
"('', '', '', '', '', 'aa', '', 'aa', '', '', '', '')"
"('', '', '', '', '', 'ab', '', 'ab', '', '', '', '')"
"('', '', '', '', '', 'aba', '', 'aba', '', '', '', '')"
"('', '', '', '', '', 'abb', '', 'abb', '', '', '', '')"
"('', '', '', '', '', 'abe', '', 'abe', '', '', '', '')"
"('', '', '', '', '', 'ac', '', 'ac', '', '', '', '')"
"('', '', '', '', '', 'ac64', '', 'ac64', '', '', '', '')"
"('', '', '', '', '', 'acF', '', 'acF', '', '', '', '')"
"('', '', '', '', '', 'acce', '', 'acce', '', '', '', '')"
"('', '', '', '', '', 'ace', '', 'ace', '', '', '', '')"
"('', '', '', '', '', 'aceA', '', 'aceA', '', '', '', '')"
"('', '', '', '', '', 'aceB', '', 'aceB', '', '', '', '')"
"('', '', '', '', '', 'aceE', '', 'aceE', '', '', '', '')"
"('', '', '', '', '', 'aceF', '', 'aceF', '', '', '', '')"
"('', '', '', '', '', 'acea', '', 'acea', '', '', '', '')"
"('', '', '', '', '', 'acee', '', 'acee', '', '', '', '')"
"('', '', '', '', '', 'acef', '', 'acef', '', '', '', '')"
"('', '', '', '', '', 'ad', '', 'ad', '', '', '', '')"
"('', '', '', '', '', 'ad0', '', 'ad0', '', '', '', '')"
"('', '', '', '', '', 'ad64', '', 'ad64', '', '', '', '')"
"('', '', '', '', '', 'ad8', '', 'ad8', '', '', '', '')"
"('', '', '', '', '', 'adAE', '', 'adAE', '', '', '', '')"
"('', '', '', '', '', 'adAc', '', 'adAc', '', '', '', '')"
"('', '', '', '', '', 'adAf', '', 'adAf', '', '', '', '')"
"('', '', '', '', '', 'adB', '', 'adB', '', '', '', '')"
"('', '', '', '', '', 'adBa', '', 'adBa', '', '', '', '')"
"('', '', '', '', '', 'adC', '', 'adC', '', '', '', '')"
"('', '', '', '', '', 'adD', '', 'adD', '', '', '', '')"
"('', '', '', '', '', 'adDa', '', 'adDa', '', '', '', '')"
"('', '', '', '', '', 'ada', '', 'ada', '', '', '', '')"
"('', '', '', '', '', 'adca', '', 'adca', '', '', '', '')"
"('', '', '', '', '', 'add', '', 'add', '', '', '', '')"
"('', '', '', '', '', 'addA', '', 'addA', '', '', '', '')"
"('', '', '', '', '', 'addB', '', 'addB', '', '', '', '')"
"('', '', '', '', '', 'addC', '', 'addC', '', '', '', '')"
"('', '', '', '', '', 'addE', '', 'addE', '', '', '', '')"
"('', '', '', '', '', 'addF', '', 'addF', '', '', '', '')"
"('', '', '', '', '', 'addf', '', 'addf', '', '', '', '')"
"('', '', '', '', '', 'ade', '', 'ade', '', '', '', '')"
"('', '', '', '', '', 'ae', '', 'ae', '', '', '', '')"
"('', '', '', '', '', 'aea', '', 'aea', '', '', '', '')"
"('', '', '', '', '', 'aead', '', 'aead', '', '', '', '')"
"('', '', '', '', '', 'af', '', 'af', '', '', '', '')"
"('', '', '', '', '', 'afe', '', 'afe', '', '', '', '')"
"('', '', '', '', '', 'aff', '', 'aff', '', '', '', '')"
"('', '', '', '', '', 'b', '', 'b', '', '', '', '')"
"('', '', '', '', '', 'b000', '', 'b000', '', '', '', '')"
"('', '', '', '', '', 'b1', '', 'b1', '', '', '', '')"
"('', '', '', '', '', 'b445', '', 'b445', '', '', '', '')"
"('', '', '', '', '', 'b455', '', 'b455', '', '', '', '')"
"('', '', '', '', '', 'b5', '', 'b5', '', '', '', '')"
"('', '', '', '', '', 'b555', '', 'b555', '', '', '', '')"
"('', '', '', '', '', 'b6', '', 'b6', '', '', '', '')"
"('', '', '', '', '', 'b777', '', 'b777', '', '', '', '')"
"('', '', '', '', '', 'b9', '', 'b9', '', '', '', '')"
"('', '', '', '', '', 'bAdd', '', 'bAdd', '', '', '', '')"
"('', '', '', '', '', 'bB', '', 'bB', '', '', '', '')"
"('', '', '', '', '', 'bC', '', 'bC', '', '', '', '')"
"('', '', '', '', '', 'bDec', '', 'bDec', '', '', '', '')"
"('', '', '', '', '', 'bE', '', 'bE', '', '', '', '')"
"('', '', '', '', '', 'bF2e', '', 'bF2e', '', '', '', '')"
"('', '', '', '', '', 'ba', '', 'ba', '', '', '', '')"
"('', '', '', '', '', 'bab', '', 'bab', '', '', '', '')"
"('', '', '', '', '', 'bac', '', 'bac', '', '', '', '')"
"('', '', '', '', '', 'bad', '', 'bad', '', '', '', '')"
"('', '', '', '', '', 'badA', '', 'badA', '', '', '', '')"
"('', '', '', '', '', 'badc', '', 'badc', '', '', '', '')"
"('', '', '', '', '', 'bb', '', 'bb', '', '', '', '')"
"('', '', '', '', '', 'bbe', '', 'bbe', '', '', '', '')"
"('', '', '', '', '', 'bc', '', 'bc', '', '', '', '')"
"('', '', '', '', '', 'bcC0', '', 'bcC0', '', '', '', '')"
"('', '', '', '', '', 'bcc', '', 'bcc', '', '', '', '')"
"('', '', '', '', '', 'bd', '', 'bd', '', '', '', '')"
"('', '', '', '', '', 'be', '', 'be', '', '', '', '')"
"('', '', '', '', '', 'beC', '', 'beC', '', '', '', '')"
"('', '', '', '', '', 'bef', '', 'bef', '', '', '', '')"
"('', '', '', '', '', 'c', '', 'c', '', '', '', '')"
"('', '', '', '', '', 'c0', '', 'c0', '', '', '', '')"
"('', '', '', '', '', 'c000', '', 'c000', '', '', '', '')"
"('', '', '', '', '', 'c1', '', 'c1', '', '', '', '')"
"('', '', '', '', '', 'c10', '', 'c10', '', '', '', '')"
"('', '', '', '', '', 'c11', '', 'c11', '', '', '', '')"
"('', '', '', '', '', 'c12', '', 'c12', '', '', '', '')"
"('', '', '', '', '', 'c128', '', 'c128', '', '', '', '')"
"('', '', '', '', '', 'c13', '', 'c13', '', '', '', '')"
"('', '', '', '', '', 'c14', '', 'c14', '', '', '', '')"
"('', '', '', '', '', 'c15', '', 'c15', '', '', '', '')"
"('', '', '', '', '', 'c2', '', 'c2', '', '', '', '')"
"('', '', '', '', '', 'c222', '', 'c222', '', '', '', '')"
"('', '', '', '', '', 'c3', '', 'c3', '', '', '', '')"
